district_id,latitude,longitude
0,22.5919675,88.39957005
1,22.5919675,88.39957005
2,19.6759452,78.5339895
3,23.7127275,76.0176929
4,27.1752554,78.0098161
5,23.0216238,72.5797068
6,19.25,74.75
7,26.4691,74.639
8,20.77031765,77.19080604
9,9.460189,76.28433466
10,27.8815412,78.0690216
11,22.29186455,74.35774313
12,25.4381302,81.8338005
13,29.6016827,79.6633829
14,27.5,76.5
15,30.3843674,76.770421
16,26.40349795,82.60728149
17,21.0857492,77.666978
18,20.866667,70.75
19,31.6343083,74.8736788
20,22.5584995,72.9625629
21,33.7366359,75.1457394
22,13.5831868,78.521165
23,20.8411255,85.08040066
24,23.03480545,81.75026641
25,26.26673945,87.35618411
26,11.1357708,79.0723203
27,25.18670025,84.67069631
28,24.576189,77.7302895
29,26.5193129,79.46988383
30,24.75,84.5
31,26.0,83.0
32,27.94225275,79.20666095
33,16.1853166,75.6967919
34,29.8084257,79.7817012
35,29.03877105,77.30757938
36,27.49816515,81.79547674
37,26.62781825,91.46148578
38,21.8133417,80.1916685
39,20.75,83.25
40,21.5017098,86.9216712
41,25.833333,84.166667
42,20.73218365,81.14335738
43,27.4295126,82.1854602
44,24.25,72.5
45,25.5008211,80.499762
46,13.0010872,77.3361225
47,12.94514225,77.553645
48,24.83332585,86.81339315
49,23.25,87.25
50,23.5,74.333333
51,26.93823105,81.38609761
52,24.921569,76.68279975
53,23.25,87.75
54,28.3523609,79.4096542
55,21.3474637,83.65427922
56,25.75,71.5
57,30.3762012,75.5435927
58,26.34142215,91.01674328
59,22.0333621,74.8978374
60,19.44566365,81.48281685
61,26.724789,82.79326865
62,20.6407463,83.99697043
63,18.9904059,75.7542291
64,25.5,86.25
65,15.8572666,74.5069343
66,15.1467299,76.9125211
67,21.833333,77.833333
68,20.86496315,87.02480343
69,25.2494829,86.9828131
70,21.183333,80.0
71,27.26593395,77.36729605
72,30.25,75.0
73,21.7718836,72.1416449
74,25.5,74.75
75,26.5,78.75
76,28.7931703,76.1391283
77,25.25,84.25
78,23.2530923,77.3962718
79,18.083333,77.333333
80,18.7935679,80.815939
81,29.416667,78.516667
82,28.0159286,73.3171367
83,22.0785627,82.1476475
84,24.0588937,87.69225597
85,24.56246365,93.80124837
86,26.4800126,90.5580387
87,28.5246712,77.5996529
88,20.583333,76.416667
89,25.5,75.833333
90,21.3118839,76.2291992
91,25.5063478,84.10471171
92,24.75863995,92.88166476
93,28.4808629,77.0848883
94,11.8142415,76.6862591
95,32.5,76.5
96,30.5,79.5
97,27.0,84.5
98,27.0,84.5
99,25.26561635,83.40637373
100,30.7194022,76.7646552
101,20.0,80.0
102,27.272007,96.06552596
103,13.083316,80.2787044
104,22.116667,78.8
105,13.4352549,77.7306866
106,13.5,75.5
107,26.6464231,90.62415699
108,14.2266443,76.4005122
109,25.2195207,81.10228243
110,24.5,74.5
111,13.30374115,78.98770102
112,28.3,74.97
113,11.0018115,76.9628425
114,11.74269375,79.75030644
115,20.4686,85.8792
116,23.75,79.583333
117,20.78948825,73.71834746
118,26.1569653,85.8995119
119,26.75,88.25
120,26.75,92.5
121,25.75,78.5
122,26.8146993,76.45191615
123,14.4664457,75.91975079
124,21.5934771,84.7433017
125,30.3255646,78.0436813
126,26.666667,83.75
127,23.0,76.166667
128,23.8253158,91.97322267
129,20.53727665,81.70915146
130,22.5,75.25
131,12.1347988,78.1589864
132,15.4540505,75.0066516
133,26.7009896,77.8967857
134,27.4668315,94.51786509
135,20.75,85.5
136,26.01894625,89.94188952
137,20.898,74.7732
138,27.4844597,94.9019447
139,25.9135914,93.7283707
140,25.62,88.12
141,25.22,88.76
142,22.9446796,81.0774969
143,33.7216495,76.4908802
144,23.666667,73.75
145,21.44201085,81.39983533
146,27.3,93.05
147,28.3,95.15
148,28.4808629,77.0848883
149,27.333333,88.666667
150,25.61849455,90.63421622
151,17.233496,81.7225986
152,25.4206558,91.83136756
153,21.75,76.583333
154,10.0383947,76.50741452
155,11.3306483,77.7276519
156,27.5,78.75
157,26.8063069,78.9969944
158,26.75,82.0
159,28.402837,77.3085626
160,30.6729772,74.7517033
161,27.3091827,79.45183831
162,29.5337732,75.56465147
163,30.6466737,76.3887563
164,25.75,80.75
165,30.4066889,74.0305245
166,30.598744,74.2032581
167,27.17736635,78.38991198
168,15.4263647,75.6300786
169,19.7563107,80.15844303
170,19.19557415,84.19297736
171,34.28345985,75.03462246
172,23.2232877,72.6492267
173,29.5,74.0
174,19.5,84.5
175,20.52684285,82.187831
176,24.7964355,85.0079563
177,28.711241,77.4445372
178,25.5,83.5
179,15.6204523,73.7648309
180,15.6204523,73.7648309
181,26.04918765,90.60018586
182,26.40490095,94.03209112
183,27.25,82.0
184,21.1387231,80.25856501
185,26.5,84.333333
186,26.7600217,83.3668129
187,17.3310003,76.8334228
188,24.5,77.5
189,16.2915189,80.4541588
190,32.166667,75.316667
191,28.4646148,77.0299194
192,26.2,78.2
193,24.68845365,92.57381528
194,31.7491333,76.5036832
195,29.3665429,74.29300426
196,22.3388828,77.0929933
197,27.4164715,80.2473372
198,29.9384473,78.1452985
199,13.0070817,76.0992703
200,14.7874825,75.3996731
201,19.536427,77.21804148
202,29.9985207,76.5929517
203,24.5109942,88.074211
204,22.6503147,77.7509281
205,31.5328523,75.9025485
206,22.4914615,88.02928966
207,17.38878595,78.46106473
208,9.8497872,76.9797914
209,24.85154025,94.00947958
210,24.757326,93.85847858
211,22.7203851,75.8682103
212,23.1608938,79.9497702
213,20.05297835,86.56603003
214,26.916194,75.820349
215,26.9116615,70.9124888
216,20.8277892,86.37983526
217,31.3323762,75.576889
218,26.10520395,79.4266263
219,21.0137606,75.5627048
220,19.96549,75.82704636
221,25.166667,72.25
222,26.5242688,88.7201082
223,32.7333,74.8667
224,22.25,70.0
225,24.7565748,86.29771957
226,21.9671264,82.66472425
227,22.76678355,83.95304519
228,25.7472,82.689
229,25.2113384,84.9873701
230,22.8750396,74.7128601
231,28.6066833,76.6580764
232,24.416667,76.25
233,25.4502464,78.5800085
234,21.87705125,84.00905064
235,28.13,75.4
236,29.5,76.25
237,26.2967719,73.0351433
238,26.7577925,94.2079645
239,28.91,78.47
240,21.25,70.333333
241,23.583333,70.0
242,24.97784445,83.57319693
243,29.7996588,76.3989903
244,19.75,83.0
245,26.12755515,91.29987148
246,26.13526375,91.86167063
247,12.637438,80.0459143
248,20.13069385,84.07904761
249,32.166667,76.25
250,20.2692747,81.4932111
251,27.0536345,79.9201719
252,26.4609135,80.3217588
253,26.4600465,79.85551
254,27.8,78.65
255,31.25,75.25
256,10.91571,79.8375761
257,26.51626005,77.05590978
258,26.0,93.5
259,24.8483482,92.33221292
260,18.4346438,79.1322648
261,29.6803266,76.9896254
262,10.9604046,78.077561
263,12.4914722,74.9877613
264,32.3765524,75.5243044
265,25.5433817,87.5690417
266,23.8339621,80.392456
267,25.53609455,81.44672839
268,22.0059254,81.2332055
269,21.5,85.5
270,25.49224065,86.69561901
271,17.2465351,80.1500326
272,22.75,72.833333
273,28.116667,80.716667
274,20.22564715,85.56059465
275,31.586346,78.3968441
276,26.248453,87.90089569
277,33.62512475,75.92105923
278,26.25,89.5
279,26.58687695,90.29293105
280,13.1369996,78.1339606
281,16.6603273,74.19600379
282,8.8870537,76.5907058
283,19.70436465,81.74655021
284,15.3484144,76.1547421
285,19.0,83.0
286,22.51976955,82.62951462
287,23.4396961,82.30967805
288,25.0,76.5
289,9.5994382,76.55399923
290,11.2446144,75.7759372
291,16.6691525,80.7190024
292,12.5136136,78.17402519
293,33.63355885,74.69008704
294,31.96,77.11
295,34.5266079,74.2567173
296,15.8309251,78.0425373
297,26.74,83.89
298,32.5038495,77.58227188
299,27.0827158,93.9978423
300,24.726439,78.50301807
301,18.3983393,76.562087
302,27.8239052,95.861898
303,26.49031725,94.77214247
304,26.8381,80.9346001
305,30.9090157,75.851601
306,22.898553,92.75192292
307,25.9174142,86.7915907
308,26.34803585,86.22727366
309,9.9261153,78.1140983
310,16.380221,78.0744052
311,21.1882332,82.48484763
312,11.7021978,75.5364701
313,28.28,76.15
314,23.666667,72.5
315,25.3697571,79.97990417
316,27.166667,79.0
317,25.0,88.0
318,18.35835435,81.89823749
319,23.75590845,92.45173569
320,31.6723392,76.95331691
321,22.5986352,80.3713545
322,24.333333,75.25
323,12.5238888,76.8961961
324,29.9946852,75.4022224
325,27.4955539,77.6855554
326,25.94,83.56
327,21.75,86.5
328,17.9375095,78.21174499
329,28.9963296,77.7061915
330,27.99458775,76.99369132
331,22.3,87.92
332,22.43,87.32
333,25.1010477,82.62574936
334,30.79212755,75.14613426
335,26.666667,95.0
336,28.90919285,78.81392764
337,26.166667,77.5
338,30.2828494,74.51283769
339,18.9387711,72.8353355
340,19.13095765,72.88593095
341,22.24527095,81.65362248
342,25.0,86.25
343,24.1745993,88.2721335
344,29.44800635,77.74068503
345,26.1182898,85.3857888
346,12.3051828,76.6553609
347,23.25,88.5
348,26.30414915,92.71605974
349,10.7647952,79.8430779
350,27.0237969,74.2037201
351,21.1500964,79.0127049
352,29.3920381,79.4555358
353,25.1364914,85.44365465
354,26.42386165,91.45122755
355,16.8579636,79.21749353
356,11.2191692,78.16787
357,18.916667,77.5
358,21.363778,74.2411418
359,19.7191529,81.244411
360,23.1285587,72.1373584
361,22.95,79.19
362,19.9615591,73.8316941
363,20.952407,72.9323831
364,20.1160666,85.11195644
365,14.4493717,79.9873763
366,28.6141793,77.2022662
367,18.6732693,78.0978477
368,25.5,93.0
369,27.666667,88.5
370,28.4808629,77.0848883
371,24.0921476,92.24512135
372,28.4808629,77.0848883
373,18.1853567,76.0420253
374,10.80818325,76.63839415
375,25.75,73.5
376,28.1405741,77.3259802
377,23.0,74.0
378,30.6975401,76.8551066
379,29.3912753,76.9771675
380,24.5,80.25
381,19.262469,76.7718
382,23.7694,71.68852924
383,32.2692452,75.6528858
384,30.2389556,76.33093721
385,25.6093239,85.1235252
386,30.15,78.78
387,11.2359165,78.868811
388,28.55,80.1
389,29.55701405,80.23183521
390,21.6409,69.611
391,15.5,79.5
392,24.0333495,74.7801315
393,11.9340568,79.8306447
394,10.5,78.833333
395,33.8756947,74.9003129
396,33.7085899,74.2476587
397,18.5203062,73.8543185
398,19.69951125,85.83105072
399,25.7773601,87.4731227
400,23.3698742,86.3349104
401,26.23,81.23
402,16.083333,77.166667
403,22.06655085,83.30960955
404,20.6985098,82.16025841
405,23.25,78.083333
406,23.833333,76.75
407,22.3045769,70.802161
408,33.3771375,74.3135712
409,25.29331955,73.82550849
410,12.7252766,77.2804797
411,9.3652354,78.8343193
412,33.3297209,75.19690495
413,28.80594795,79.05886244
414,17.1333954,78.39709787
415,23.583333,75.166667
416,17.2804202,73.45060909
417,18.96599855,84.19287455
418,33.2093933,74.86129599
419,24.75,81.5
420,28.1956468,76.6165179
421,25.89139775,91.85376526
422,28.833333,76.666667
423,24.94230855,84.01617749
424,30.3009965,79.06287965
425,30.983333,76.516667
426,24.0294885,73.0459884
427,23.8417793,78.7466817
428,30.0196485,77.59294245
429,26.0,86.75
430,30.7287676,76.7138075
431,11.6612012,78.1602498
432,25.75,85.916667
433,32.57272925,75.17594912
434,28.58,78.55
435,21.4,83.883333
436,16.8502534,74.5948885
437,30.2432006,75.8358123
438,26.75664945,83.1362123
439,25.3560294,82.50057725
440,25.916667,84.75
441,17.64154745,74.30566452
442,24.5,81.0
443,26.5,76.75
444,23.25,77.25
445,25.39336975,94.15051748
446,22.416667,79.666667
447,23.5,81.5
448,27.82877265,79.82471527
449,23.5,76.25
450,29.45,77.31
451,26.166667,84.5
452,26.4863226,85.26901003
453,31.1041526,77.1709729
454,13.9311723,75.569737
455,25.5,78.0
456,33.718807,74.8333311
457,27.25264095,82.86964796
458,24.25,82.0
459,27.583333,75.166667
460,16.13282095,73.65739818
461,24.1974432,82.6661453
462,30.75,77.5
463,24.833333,72.75
464,29.583333,75.083333
465,26.666667,85.5
466,27.62656625,80.6824125
467,9.8486881,78.4870461
468,26.9834936,94.6394226
469,26.166667,84.5
470,30.92589585,77.08200509
471,17.6715272,75.8975502
472,24.38657525,83.07863061
473,28.99,77.02
474,20.8453864,83.909083
475,26.76777075,92.70140886
476,27.333333,88.416667
477,23.5,91.666667
478,28.4808629,77.0848883
479,18.32002205,83.9160772
480,34.0747444,74.8204443
481,26.25,82.0
482,22.25,84.5
483,26.2795226,86.78994114
484,23.212528,82.8667246
485,21.1864607,72.8081281
486,22.75,71.666667
487,23.25,83.0
488,21.190545,73.5587462
489,31.32515685,74.83263932
490,19.1943294,72.9701779
491,10.7860267,79.1381497
492,11.4,76.7
493,10.0108143,77.4810104
494,13.1394358,79.9073038
495,10.7666538,79.6352476
496,8.8052602,78.1452745
497,25.0339746,94.3582034
498,10.5256633,76.2131442
499,24.75,79.0
500,27.52016575,95.53063473
501,27.5013437,96.5242944
502,10.804973,78.6870296
503,8.7295261,77.6852354
504,11.1671878,77.3472673
505,12.2343228,79.0761989
506,26.1647019,75.576596
507,8.5058909,76.9570481
508,13.4999406,77.0002445
509,28.1701779,94.79801
510,24.578721,73.6862571
511,26.7764803,92.10537534
512,29.0480988,79.43131332
513,32.9219726,75.1331482
514,23.174597,75.7851423
515,23.5245108,80.8364652
516,31.583333,76.25
517,26.5,80.5
518,31.0,78.5
519,22.297076,73.1957373
520,25.75,85.416667
521,20.43342955,73.14844419
522,25.3356491,83.0076292
523,12.9071753,79.1309695
524,23.916667,78.0
525,11.94596,79.497414
526,9.5822396,77.9536831
527,17.7231276,83.3012842
528,27.4,92.35
529,28.4,94.55
530,17.9899747,79.6043994
531,20.4355888,78.6463504
532,20.30660915,77.2420018
533,28.4808629,77.0848883
534,27.333333,88.25
535,25.60780175,90.20380106
536,17.0,81.166667
537,21.82,75.61
538,23.916667,91.5
539,26.0978958,94.2548445
540,16.7689044,77.1380381
541,30.13,77.28
542,20.39,78.13
